JUN,2497310
EGFR,50977
MTOR,27264
APP,22145
HLA-A,15042
APOB,13675
HLA-B,12995
AGA,12598
CXCR4,12104
GLA,9531
CBS,9180
NSF,7749
SOX2,6930
SOD1,6792
GAPDH,6070
CPE,5458
HPRT1,5360
HEXA,5349
GSTP1,5322
CPD,4988
MIF,4761
TES,4459
LDLR,4434
FAU,3783
DHFR,3725
FYN,3238
HRAS,3177
SMPD1,2970
C4B,2910
SLC2A1,2720
PSEN1,2695
PRC1,2619
GAA,2550
MITF,2477
BTK,2236
CD55,2198
CD63,2193
BECN1,2069
M6PR,2025
PIR,2008
SQSTM1,1989
GRN,1840
SCARB1,1730
GSS,1672
LIPA,1591
C4A,1499
EIF4EBP1,1232
C9orf72,1226
ADAM10,1217
CD47,1205
HGS,1193
KRT5,1177
NPC1,1101
LAMP1,1058
IL6ST,1024
ATP7B,1007
PSEN2,973
LTF,958
NAPA,951
GBA,938
HLA-DPB1,896
CGN,890
ARSB,864
GJA1,864
LRP6,862
GNS,851
CTSL,838
RHOB,816
SYP,788
TNFRSF10B,760
IRAK1,732
PDCD4,726
PSAP,708
NAGA,692
CLN3,681
AHSG,670
GAP43,660
TFE3,654
FDPS,643
PLD1,641
EPHB2,611
TFEB,605
ATXN3,600
VDAC1,567
CTSA,559
DSG1,557
LAMP2,556
RAB27A,555
TYMS,555
PRKAR1A,554
SLC2A3,553
TGFBR1,533
CRKL,516
CTSB,500
ARSA,485
ENO1,481
SYT1,479
KRT1,477
PPCS,477
BCAR1,470
CTBS,465
GLO1,461
BROX,456
A2M,454
NPC2,447
SLIT2,447
CTSD,446
GARS,444
NDRG1,443
MAP1LC3B,439
BACH1,434
RRM2,430
ECE1,409
KRT14,408
RALA,405
ADAMTS1,401
HSPA1A,397
CRTC2,393
HLA-DMA,380
HLA-DMB,380
PITX1,380
GRB10,379
COL4A1,378
SERPINE2,374
TXNRD1,371
CD2AP,370
CTSH,365
SV2A,362
RPTOR,356
MFGE8,352
PEBP1,351
FTL,350
CRTC1,335
FLCN,332
EIF5A,331
MAZ,320
MANEA,319
ABCA3,314
ADAM9,308
SORL1,307
SNAP23,306
TPP1,304
VPS35,300
EXT2,296
KRT10,293
MTAP,292
GNAI2,285
APLP2,276
IFNGR1,272
CPQ,271
GGH,270
DDIT4,265
CUX1,263
HEXB,262
GUSB,257
FZD7,248
P2RX4,246
PPT1,244
TOLLIP,240
MAP2K7,239
PPAT,238
RECQL4,230
PARP2,228
ATP13A2,226
OSBP,224
VAMP3,224
HSPA1B,223
CCM2,221
NBAS,221
NUCB2,220
LITAF,219
PZP,213
CTSS,212
KIF1A,211
FKRP,210
SLC31A1,210
LDHB,209
NEU1,209
LRIG1,208
SCARB2,203
MCPH1,202
NET1,201
ACPP,200
COL4A2,200
APPL1,199
DSC2,199
HPSE,199
PLA2G7,198
NBR1,197
STOM,196
ASNS,195
ATP2C1,195
PEX1,194
ACTR3,193
VAMP7,191
LGALS3BP,189
HLA-DPA1,184
GALNS,182
UVRAG,180
AS3MT,179
HINT1,178
GLB1,177
PTPRJ,177
CTSC,171
CLCN5,169
FUT8,169
HOMER1,169
NAGLU,167
CLCN7,166
GOLM1,165
HERC2,165
SDCBP,162
SHMT1,157
ASAH1,156
SPG11,155
SMC1A,154
MAT2A,153
CAMKK2,148
SLC29A2,148
CLN5,146
PIK3C3,146
RANBP1,146
IMPDH2,144
KIF1B,144
TGOLN2,144
FTH1,143
TCOF1,143
ADSL,142
SLBP,142
XPO5,142
GGCX,140
PHF6,140
NIFK,137
SLC46A1,137
GOT1,136
PCK2,136
MGAT1,134
ENO2,132
UNC5B,132
IMPDH1,131
ITM2B,130
PODXL,130
UNC93B1,129
RAD23A,128
SELO,127
PLSCR1,126
RAB1A,126
SLC20A1,126
TOM1,125
NISCH,124
GABARAPL1,120
GABARAPL2,119
HOXB9,119
RAB14,118
SMG1,118
AGTRAP,117
LAMC1,116
VTN,115
ADSS,112
RAP2A,112
ICA1,109
ARL13B,108
KIAA1549,108
PINX1,108
VANGL1,108
GNAI3,107
MYO6,107
GSTZ1,106
LAMP3,104
SNAPIN,104
STXBP2,103
STARD3,102
APH1A,101
RP9,101
AKT1S1,100
DNAJB6,100
PRCP,100
PUM2,100
KRT6A,99
VPS29,99
FLNB,98
RAB1B,98
KIF23,97
CTSZ,96
SLC11A2,96
SLC36A1,96
ABCC10,95
KRT16,95
C1GALT1,94
SP9,94
SLC39A1,93
SLC2A8,92
MGAT2,90
RPL23,90
TPCN2,90
SLC39A8,87
TMEM106B,87
ATRN,85
ACP2,84
ATE1,84
VAC14,84
PGAM5,83
FRG1,82
KRT2,79
MLST8,79
PHF8,79
RAB6A,79
IFI30,78
NDUFS1,77
KIF14,76
PTPRS,76
SRA1,76
VPS41,76
CENPF,75
HSPA6,75
NFKBIE,75
RAB21,75
RAB7A,75
AKR1A1,74
IFITM2,74
STX16,74
VAMP4,73
GNB1,72
HOMER2,71
RAP2B,71
GALNT2,69
DDX41,68
MIOS,68
NEO1,68
PES1,68
UGCG,68
OSTM1,66
PSAT1,66
RAB9A,66
AP3B1,65
RNASET2,65
CLCN3,64
GNAI1,63
RAB22A,63
VTI1A,63
RACGAP1,62
UBIAD1,62
NUDT1,61
RPS26,61
SLC29A3,61
ATP6AP1,60
CPVL,60
FUCA1,60
KRT9,60
RAB4A,60
RAB5B,60
VNN1,60
GPM6A,59
JTB,59
NCSTN,59
RPS17,59
SGSH,59
B4GALT1,58
CRTC3,58
ATP6V0A2,57
PPA1,57
RPS27,57
GORASP1,56
VPS26A,56
EXTL3,54
PLD3,54
LAMTOR2,53
MGRN1,53
TBCD,53
STX3,52
PCYT1A,51
EIF4ENIF1,50
ZNRD1,50
CLIC5,49
FAM3C,49
GOLGA4,49
SLC15A4,49
CREG1,48
RAB34,48
RPS23,48
VPS39,48
VTI1B,48
ABCB9,47
CD3EAP,47
GPC6,47
SLC30A5,47
BLOC1S1,46
CCZ1,46
NID1,46
RAB39B,46
FLOT1,45
SCPEP1,45
TSPAN7,45
VPS11,45
VPS18,44
RPS11,43
SLC17A5,43
PTTG1IP,42
QPRT,42
VPS16,42
CASC3,41
CDK13,41
IQCB1,41
YARS,41
ABCD4,40
EIF4E2,40
GOLGA3,40
PEX11B,40
DGKE,39
ICT1,39
MOGS,39
SLC44A1,39
APEH,38
EXTL2,38
FYCO1,38
MFSD8,38
RNF128,38
FNIP1,37
HGSNAT,37
ITIH3,37
MANBA,37
NFX1,37
GORASP2,36
GPRC5B,36
MAP7,36
NAPG,36
RAB2A,36
GM2A,35
KRT6C,35
MRI1,35
PHPT1,35
ATP6V0C,34
BRD9,34
E4F1,34
RNASEH1,34
TMEM30A,34
ZFYVE1,34
LMTK2,33
SPPL2A,33
STX6,33
NUTF2,32
PDE4DIP,32
PLOD3,32
SERPINF2,32
SLC52A2,32
ARL8B,31
CALCOCO2,31
CIR1,31
DNAJC5,31
KIAA0196,31
LAMTOR1,31
NAA15,31
RAB12,31
FLOT2,30
LAMTOR3,30
SLC30A7,30
SLC38A9,30
SLC39A3,30
SMOC1,30
WDR11,30
ATP6V1B2,29
GLCE,29
NCKIPSD,29
RAB33B,29
RPS15A,29
TRIM71,29
VPS33A,29
ARL15,28
ATP11A,28
ATP11C,28
ATP6V1A,28
MAN1B1,28
PPT2,28
PTGFRN,28
SIAE,28
SRRM1,28
CHST14,27
SERPINB6,27
BLMH,26
DPP3,26
GALNT1,26
GLG1,26
HOMER3,26
LGMN,26
NKAP,26
TMEM165,26
XYLT2,26
ZFYVE26,26
DNASE2,25
ERCC6L,25
GOLIM4,25
SLC35A1,25
TMF1,25
CTPS1,24
EPN2,24
LMBRD1,24
TSPAN31,24
CANT1,23
FNIP2,23
GOLGA5,23
GPRASP1,23
MAN2B1,23
B3GALT6,22
B4GALT7,22
GALNT7,22
GNL1,22
ITM2C,22
MTPN,22
NDFIP2,22
PRPS2,22
RAB11FIP5,22
SPG21,22
SYNGR1,22
