Source,Destination,Weight
1,51,61
1,52,67
1,53,83
1,54,8
1,55,81
1,56,15
1,57,6
1,58,55
1,59,4
1,60,42
1,61,45
1,62,91
1,63,59
1,64,57
1,65,79
1,66,15
1,67,37
1,68,13
1,69,51
1,70,46
1,71,56
1,72,83
1,73,62
1,74,75
1,75,84
1,76,4
1,77,15
1,78,61
1,79,84
1,80,70
1,81,8
1,82,56
1,83,4
1,84,8
1,85,59
1,86,26
1,87,14
1,88,53
1,89,43
1,90,90
1,91,55
1,92,54
1,93,9
1,94,23
1,95,46
1,96,84
1,97,94
1,98,86
1,99,90
1,100,25
1,101,27
1,102,46
1,103,45
1,104,1
1,105,95
1,106,76
1,107,62
1,108,96
1,109,27
1,110,11
1,111,49
1,112,62
1,113,35
1,114,65
1,115,89
1,116,5
1,117,80
1,118,74
1,119,65
1,120,29
1,121,99
1,122,14
1,123,39
1,124,2
1,125,24
1,126,7
1,127,49
1,128,12
1,129,64
1,130,51
1,131,44
1,132,76
1,133,6
1,134,80
1,135,88
1,136,91
1,137,49
1,138,41
1,139,65
1,140,95
1,141,68
1,142,55
1,143,38
1,144,67
1,145,44
1,146,92
1,147,29
1,148,68
1,149,40
1,150,38
1,151,8
1,152,43
1,153,1
1,154,32
1,155,95
1,156,6
1,157,32
1,158,50
1,159,64
1,160,71
1,161,81
1,162,94
1,163,76
1,164,95
1,165,49
1,166,99
1,167,90
1,168,24
1,169,41
1,170,0
1,171,40
1,172,61
1,173,56
1,174,23
1,175,12
1,176,7
1,177,53
1,178,68
1,179,69
1,180,54
1,181,75
1,182,27
1,183,43
1,184,72
1,185,69
1,186,10
1,187,63
1,188,79
1,189,44
1,190,56
1,191,3
1,192,26
1,193,84
1,194,9
1,195,43
1,196,25
1,197,54
1,198,48
1,199,2
1,200,86
1,201,87
1,202,58
1,203,76
1,204,5
1,205,92
1,206,9
1,207,97
1,208,93
1,209,10
1,210,83
1,211,93
1,212,15
1,213,98
1,214,76
1,215,71
1,216,52
1,217,55
1,218,62
1,219,83
1,220,86
1,221,9
1,222,7
1,223,61
1,224,32
1,225,55
1,226,89
1,227,4
1,228,29
1,229,18
1,230,1
1,231,49
1,232,49
1,233,2
1,234,6
1,235,6
1,236,43
1,237,14
1,238,43
1,239,27
1,240,77
1,241,22
1,242,4
1,243,87
1,244,69
1,245,42
1,246,54
1,247,19
1,248,36
1,249,44
2,2,1
2,3,96
2,4,88
2,5,48
2,6,33
2,7,74
2,8,94
2,9,45
2,10,69
2,11,61
2,12,92
2,13,61
2,14,76
2,15,41
2,16,8
2,17,0
2,18,36
2,19,50
2,20,23
2,21,84
2,22,25
2,23,32
2,24,16
2,25,66
2,26,1
2,27,29
2,28,93
2,29,7
2,30,65
2,31,56
2,32,80
2,33,15
2,34,21
2,35,34
2,36,30
2,37,97
2,38,48
2,39,26
2,40,41
2,41,16
2,42,67
2,43,12
2,44,16
2,45,94
2,46,19
2,47,12
2,48,4
2,49,9
2,50,52
2,51,60
2,52,97
2,53,3
2,54,87
2,55,41
2,56,45
2,57,69
2,58,41
2,59,52
2,60,43
2,61,65
2,62,76
2,63,4
2,64,48
2,65,98
2,66,46
2,67,54
2,68,76
2,69,97
2,70,99
2,71,72
2,72,69
2,73,80
2,74,19
2,75,42
2,76,51
2,77,7
2,78,41
2,79,25
2,80,13
2,81,91
2,82,95
2,83,9
2,84,96
2,85,53
2,86,87
2,87,91
2,88,8
2,89,18
2,90,64
2,91,94
2,92,97
2,93,78
2,94,91
2,95,74
2,96,21
2,97,5
2,98,16
2,99,96
2,100,57
2,101,96
2,102,8
2,103,58
2,104,17
2,105,75
2,106,77
2,107,76
2,108,41
2,109,84
2,110,1
2,111,74
2,112,71
2,113,1
2,114,86
2,115,36
2,116,78
2,117,42
2,118,42
2,119,17
2,120,13
2,121,33
2,122,9
2,123,16
2,124,63
2,125,90
2,126,68
2,127,0
2,128,28
2,129,14
2,130,58
2,131,49
2,132,10
2,133,78
2,134,94
2,135,78
2,136,50
2,137,35
2,138,49
2,139,6
2,140,86
2,141,4
2,142,60
2,143,94
2,144,96
2,145,99
2,146,13
2,147,74
2,148,94
2,149,55
2,150,13
2,151,65
2,152,94
2,153,14
2,154,7
2,155,13
2,156,46
2,157,82
2,158,3
2,159,24
2,160,84
2,161,66
2,162,75
2,163,66
2,164,74
2,165,46
2,166,48
2,167,78
2,168,76
2,169,67
2,170,28
2,171,72
2,172,79
2,173,64
2,174,43
2,175,54
2,176,96
2,177,67
2,178,84
2,179,78
2,180,42
2,181,60
2,182,64
2,183,95
2,184,41
2,185,12
2,186,42
2,187,9
2,188,83
2,189,57
2,190,7
2,191,98
2,192,11
2,193,97
2,194,89
2,195,71
2,196,19
2,197,71
2,198,94
2,199,14
2,200,1
2,201,48
2,202,34
2,203,46
2,204,76
2,205,77
2,206,17
2,207,72
2,208,10
2,209,1
2,210,8
2,211,36
2,212,46
2,213,13
2,214,25
2,215,14
2,216,99
2,217,98
2,218,10
2,219,19
2,220,84
2,221,87
2,222,37
2,223,35
2,224,11
2,225,65
2,226,24
2,227,62
2,228,81
2,229,48
2,230,82
2,231,77
2,232,1
2,233,3
2,234,85
2,235,20
2,236,30
2,237,88
2,238,93
2,239,62
2,240,34
2,241,66
2,242,43
2,243,79
2,244,24
2,245,93
2,246,30
2,247,41
2,248,62
2,249,99
3,3,1
3,4,52
3,5,4
3,6,61
3,7,6
3,8,31
3,9,81
3,10,97
3,11,67
3,12,55
3,13,4
3,14,28
3,15,52
3,16,19
3,17,11
3,18,77
3,19,27
3,20,36
3,21,89
3,22,30
3,23,77
3,24,34
3,25,76
3,26,55
3,27,51
3,28,49
3,29,67
3,30,71
3,31,88
3,32,43
3,33,41
3,34,88
3,35,88
3,36,79
3,37,11
3,38,24
3,39,22
3,40,61
3,41,53
3,42,59
3,43,55
3,44,4
3,45,4
3,46,56
3,47,29
3,48,74
3,49,63
3,50,16
3,51,44
3,52,38
3,53,34
3,54,5
3,55,25
3,56,15
3,57,68
3,58,47
3,59,59
3,60,52
3,61,95
3,62,7
3,63,0
3,64,58
3,65,47
3,66,90
3,67,25
3,68,15
3,69,60
3,70,93
3,71,92
3,72,18
3,73,26
3,74,94
3,75,3
3,76,77
3,77,79
3,78,30
3,79,54
3,80,44
3,81,75
3,82,37
3,83,44
3,84,40
3,85,9
3,86,98
3,87,63
3,88,34
3,89,55
3,90,3
3,91,36
3,92,39
3,93,60
3,94,76
3,95,17
3,96,82
3,97,5
3,98,49
3,99,93
3,100,59
3,101,24
3,102,3
3,103,5
3,104,84
3,105,64
3,106,54
3,107,24
3,108,26
3,109,5
3,110,40
3,111,33
3,112,98
3,113,10
3,114,77
3,115,48
3,116,23
3,117,51
3,118,18
3,119,19
3,120,34
3,121,60
3,122,37
3,123,70
3,124,48
3,125,93
3,126,33
3,127,67
3,128,2
3,129,89
3,130,68
3,131,24
3,132,34
3,133,3
3,134,47
3,135,7
3,136,56
3,137,99
3,138,47
3,139,9
3,140,6
3,141,79
3,142,10
3,143,70
3,144,83
3,145,85
3,146,30
3,147,52
3,148,25
3,149,88
3,150,20
3,151,87
3,152,58
3,153,67
3,154,39
3,155,99
3,156,36
3,157,86
3,158,4
3,159,49
3,160,45
3,161,65
3,162,45
3,163,38
3,164,36
3,165,11
3,166,38
3,167,96
3,168,50
3,169,15
3,170,75
3,171,37
3,172,21
3,173,91
3,174,58
3,175,18
3,176,26
3,177,8
3,178,15
3,179,80
3,180,99
3,181,54
3,182,5
3,183,33
3,184,60
3,185,81
3,186,76
3,187,42
3,188,96
3,189,85
3,190,19
3,191,64
3,192,87
3,193,75
3,194,21
3,195,67
3,196,81
3,197,31
3,198,86
3,199,76
3,200,52
3,201,62
3,202,41
3,203,38
3,204,95
3,205,72
3,206,75
3,207,38
3,208,63
3,209,69
3,210,88
3,211,32
3,212,27
3,213,30
3,214,80
3,215,85
3,216,21
3,217,2
3,218,21
3,219,65
3,220,57
3,221,25
3,222,17
3,223,82
3,224,51
3,225,59
3,226,16
3,227,55
3,228,61
3,229,63
3,230,59
3,231,33
3,232,98
3,233,94
3,234,67
3,235,10
3,236,48
3,237,95
3,238,24
3,239,92
3,240,52
3,241,16
3,242,87
3,243,2
3,244,88
3,245,64
3,246,54
3,247,50
3,248,85
3,249,59
4,4,1
4,5,92
4,6,15
4,7,13
4,8,4
4,9,23
4,10,41
4,11,23
4,12,35
4,13,39
4,14,27
4,15,53
4,16,79
4,17,9
4,18,94
4,19,67
4,20,18
4,21,81
4,22,14
4,23,87
4,24,41
4,25,95
4,26,38
4,27,84
4,28,64
4,29,58
4,30,18
4,31,61
4,32,26
4,33,14
4,34,97
4,35,63
4,36,25
4,37,14
4,38,5
4,39,30
4,40,74
4,41,66
4,42,39
4,43,10
4,44,15
4,45,95
4,46,99
4,47,16
4,48,78
4,49,87
4,50,73
4,51,95
4,52,38
4,53,73
4,54,98
4,55,98
4,56,3
4,57,30
4,58,92
4,59,88
4,60,29
4,61,55
4,62,3
4,63,95
4,64,58
4,65,49
4,66,28
4,67,23
4,68,64
4,69,35
4,70,70
4,71,43
4,72,29
4,73,25
4,74,68
4,75,21
4,76,58
4,77,79
4,78,2
4,79,32
4,80,82
4,81,8
4,82,68
4,83,13
4,84,68
4,85,9
4,86,81
4,87,41
4,88,55
4,89,29
4,90,6
4,91,54
4,92,92
4,93,34
4,94,6
4,95,16
4,96,74
4,97,13
4,98,94
4,99,62
4,100,37
4,101,67
4,102,85
4,103,87
4,104,51
4,105,35
4,106,42
4,107,76
4,108,37
4,109,3
4,110,89
4,111,44
4,112,40
4,113,52
4,114,8
4,115,60
4,116,41
4,117,3
4,118,93
4,119,59
4,120,89
4,121,21
4,122,25
4,123,42
4,124,69
4,125,73
4,126,85
4,127,1
4,128,38
4,129,48
4,130,67
4,131,10
4,132,17
4,133,77
4,134,29
4,135,37
4,136,80
4,137,87
4,138,98
4,139,26
4,140,27
4,141,74
4,142,23
4,143,72
4,144,68
4,145,32
4,146,24
4,147,68
4,148,92
4,149,18
4,150,33
4,151,59
4,152,96
4,153,28
4,154,97
4,155,96
4,156,44
4,157,55
4,158,45
4,159,98
4,160,38
4,161,57
4,162,25
4,163,49
4,164,10
4,165,99
4,166,33
4,167,26
4,168,9
4,169,87
4,170,98
4,171,13
4,172,74
4,173,1
4,174,3
4,175,17
4,176,98
4,177,15
4,178,28
4,179,35
4,180,67
4,181,29
4,182,34
4,183,81
4,184,32
4,185,6
4,186,50
4,187,49
4,188,28
4,189,50
4,190,78
4,191,91
4,192,1
4,193,88
4,194,35
4,195,65
4,196,61
4,197,87
4,198,38
4,199,51
4,200,53
4,201,43
4,202,94
4,203,52
4,204,82
4,205,90
4,206,11
4,207,8
4,208,33
4,209,61
4,210,5
4,211,82
4,212,24
4,213,58
4,214,18
4,215,68
4,216,48
4,217,36
4,218,81
4,219,93
4,220,26
4,221,26
4,222,6
4,223,61
4,224,50
4,225,78
4,226,34
4,227,23
4,228,12
4,229,6
4,230,17
4,231,31
4,232,24
4,233,67
4,234,41
4,235,87
4,236,81
4,237,22
4,238,74
4,239,37
4,240,58
4,241,60
4,242,76
4,243,32
4,244,22
4,245,14
4,246,19
4,247,17
4,248,61
4,249,71
5,5,1
5,6,65
5,7,21
5,8,19
5,9,83
5,10,11
5,11,98
5,12,42
5,13,46
5,14,23
5,15,24
5,16,77
5,17,28
5,18,83
5,19,39
5,20,29
5,21,40
5,22,24
5,23,38
5,24,80
5,25,73
5,26,36
5,27,84
5,28,36
5,29,7
5,30,64
5,31,96
5,32,27
5,33,9
5,34,63
5,35,54
5,36,18
5,37,26
5,38,84
5,39,97
5,40,80
5,41,34
5,42,33
5,43,58
5,44,47
5,45,86
5,46,35
5,47,27
5,48,53
5,49,22
5,50,49
5,51,31
5,52,90
5,53,47
5,54,53
5,55,62
5,56,25
5,57,0
5,58,24
5,59,53
5,60,92
5,61,78
5,62,84
5,63,17
5,64,48
5,65,94
5,66,78
5,67,47
5,68,21
5,69,82
5,70,23
5,71,2
5,72,70
5,73,66
5,74,8
5,75,94
5,76,60
5,77,20
5,78,1
5,79,21
5,80,44
5,81,9
5,82,21
5,83,13
5,84,92
5,85,17
5,86,27
5,87,88
5,88,23
5,89,86
5,90,85
5,91,45
5,92,85
5,93,36
5,94,86
5,95,32
5,96,90
5,97,27
5,98,82
5,99,60
5,100,97
5,101,40
5,102,68
5,103,46
5,104,36
5,105,40
5,106,75
5,107,90
5,108,78
5,109,70
5,110,39
5,111,47
5,112,30
5,113,43
5,114,57
5,115,35
5,116,6
5,117,62
5,118,97
5,119,65
5,120,64
5,121,11
5,122,83
5,123,98
5,124,68
5,125,30
5,126,60
5,127,70
5,128,53
5,129,38
5,130,1
5,131,52
5,132,75
5,133,59
5,134,49
5,135,60
5,136,22
5,137,40
5,138,96
5,139,66
5,140,12
5,141,96
5,142,73
5,143,2
5,144,43
5,145,4
5,146,80
5,147,17
5,148,33
5,149,27
5,150,53
5,151,0
5,152,67
5,153,82
5,154,99
5,155,33
5,156,68
5,157,48
5,158,23
5,159,27
5,160,62
5,161,84
5,162,28
5,163,43
5,164,23
5,165,87
5,166,39
5,167,27
5,168,38
5,169,31
5,170,93
5,171,87
5,172,63
5,173,32
5,174,9
5,175,19
5,176,83
5,177,22
5,178,8
5,179,51
5,180,47
5,181,4
5,182,87
5,183,64
5,184,27
5,185,98
5,186,10
5,187,9
5,188,52
5,189,23
5,190,78
5,191,35
5,192,54
5,193,43
5,194,53
5,195,70
5,196,69
5,197,48
5,198,49
5,199,7
5,200,71
5,201,81
5,202,28
5,203,49
5,204,74
5,205,36
5,206,80
5,207,74
5,208,56
5,209,5
5,210,36
5,211,33
5,212,1
5,213,77
5,214,24
5,215,21
5,216,50
5,217,24
5,218,68
5,219,61
5,220,37
5,221,42
5,222,82
5,223,65
5,224,71
5,225,73
5,226,47
5,227,96
5,228,89
5,229,66
5,230,42
5,231,99
5,232,58
5,233,36
5,234,9
5,235,73
5,236,57
5,237,77
5,238,94
5,239,43
5,240,34
5,241,42
5,242,0
5,243,58
5,244,98
5,245,43
5,246,70
5,247,74
5,248,32
5,249,47
6,6,1
6,7,24
6,8,7
6,9,64
6,10,80
6,11,99
6,12,11
6,13,91
6,14,49
6,15,81
6,16,55
6,17,6
6,18,44
6,19,45
6,20,38
6,21,21
6,22,10
6,23,46
6,24,78
6,25,24
6,26,67
6,27,9
6,28,44
6,29,25
6,30,62
6,31,50
6,32,57
6,33,76
6,34,3
6,35,56
6,36,61
6,37,71
6,38,96
6,39,61
6,40,31
6,41,32
6,42,74
6,43,98
6,44,4
6,45,90
6,46,76
6,47,13
6,48,76
6,49,46
6,50,71
6,51,52
6,52,79
6,53,22
6,54,99
6,55,32
6,56,34
6,57,65
6,58,27
6,59,12
6,60,11
6,61,27
6,62,86
6,63,42
6,64,54
6,65,37
6,66,71
6,67,96
6,68,61
6,69,47
6,70,85
6,71,9
6,72,45
6,73,19
6,74,50
6,75,16
6,76,43
6,77,31
6,78,87
6,79,75
6,80,72
6,81,36
6,82,32
6,83,66
6,84,18
6,85,50
6,86,24
6,87,48
6,88,37
6,89,43
6,90,79
6,91,70
6,92,54
6,93,94
6,94,38
6,95,54
6,96,55
6,97,81
6,98,17
6,99,77
6,100,23
6,101,98
6,102,77
6,103,68
6,104,70
6,105,93
6,106,20
6,107,22
6,108,39
6,109,57
6,110,19
6,111,4
6,112,67
6,113,93
6,114,51
6,115,3
6,116,58
6,117,0
6,118,96
6,119,34
6,120,33
6,121,23
6,122,5
6,123,78
6,124,6
6,125,35
6,126,59
6,127,38
6,128,45
6,129,46
6,130,94
6,131,74
6,132,1
6,133,50
6,134,71
6,135,51
6,136,49
6,137,26
6,138,6
6,139,62
6,140,72
6,141,53
6,142,27
6,143,90
6,144,37
6,145,92
6,146,13
6,147,36
6,148,37
6,149,79
6,150,83
6,151,12
6,152,49
6,153,23
6,154,84
6,155,0
6,156,22
6,157,31
6,158,34
6,159,8
6,160,86
6,161,56
6,162,68
6,163,86
6,164,39
6,165,74
6,166,2
6,167,32
6,168,85
6,169,30
6,170,42
6,171,45
6,172,31
6,173,64
6,174,49
6,175,82
6,176,87
6,177,14
6,178,93
6,179,57
6,180,61
6,181,7
6,182,56
6,183,98
6,184,52
6,185,63
6,186,39
6,187,62
6,188,45
6,189,79
6,190,1
6,191,93
6,192,77
6,193,64
6,194,93
6,195,6
6,196,81
6,197,63
6,198,45
6,199,69
6,200,27
6,201,24
6,202,56
6,203,99
6,204,24
6,205,61
6,206,69
6,207,98
6,208,25
6,209,69
6,210,19
6,211,90
6,212,39
6,213,7
6,214,23
6,215,42
6,216,20
6,217,43
6,218,96
6,219,97
6,220,59
6,221,54
6,222,76
6,223,15
6,224,24
6,225,80
6,226,66
6,227,13
6,228,71
6,229,5
6,230,61
6,231,35
6,232,68
6,233,13
6,234,15
6,235,6
6,236,83
6,237,72
6,238,57
6,239,71
6,240,56
6,241,41
6,242,46
6,243,83
6,244,38
6,245,3
6,246,15
6,247,44
6,248,66
6,249,30
7,7,1
7,8,38
7,9,91
7,10,86
7,11,75
7,12,22
7,13,66
7,14,11
7,15,20
7,16,87
7,17,58
7,18,27
7,19,14
7,20,89
7,21,8
7,22,37
7,23,75
7,24,41
7,25,41
7,26,19
7,27,62
7,28,5
7,29,36
7,30,10
7,31,37
7,32,84
7,33,14
7,34,43
7,35,73
7,36,47
7,37,38
7,38,98
7,39,10
7,40,6
7,41,74
7,42,42
7,43,54
7,44,99
7,45,67
7,46,89
7,47,27
7,48,32
7,49,8
7,50,56
7,51,75
7,52,2
7,53,8
7,54,40
7,55,76
7,56,36
7,57,46
7,58,57
7,59,28
7,60,42
7,61,4
7,62,15
7,63,25
7,64,0
7,65,63
7,66,88
7,67,42
7,68,95
7,69,71
7,70,12
7,71,74
7,72,22
7,73,28
7,74,23
7,75,89
7,76,78
7,77,19
7,78,47
7,79,72
7,80,43
7,81,37
7,82,18
7,83,23
7,84,25
7,85,34
7,86,49
7,87,47
7,88,76
7,89,1
7,90,29
7,91,39
7,92,76
7,93,16
7,94,44
7,95,77
7,96,8
7,97,51
7,98,50
7,99,93
7,100,12
7,101,22
7,102,75
7,103,67
7,104,71
7,105,79
7,106,37
7,107,70
7,108,1
7,109,39
7,110,36
7,111,10
7,112,0
7,113,70
7,114,63
7,115,27
7,116,23
7,117,91
7,118,14
7,119,82
7,120,0
7,121,80
7,122,23
7,123,48
7,124,72
7,125,64
7,126,16
7,127,31
7,128,13
7,129,39
7,130,29
7,131,54
7,132,43
7,133,58
7,134,79
7,135,3
7,136,65
7,137,89
7,138,43
7,139,53
7,140,80
7,141,47
7,142,76
7,143,90
7,144,48
7,145,48
7,146,65
7,147,6
7,148,97
7,149,32
7,150,8
7,151,54
7,152,36
7,153,51
7,154,44
7,155,53
7,156,54
7,157,9
7,158,2
7,159,20
7,160,71
7,161,1
7,162,62
7,163,55
7,164,99
7,165,46
7,166,94
7,167,66
7,168,84
7,169,14
7,170,2
7,171,60
7,172,17
7,173,40
7,174,66
7,175,12
7,176,2
7,177,36
7,178,82
7,179,50
7,180,71
7,181,32
7,182,48
7,183,82
7,184,41
7,185,23
7,186,43
7,187,61
7,188,85
7,189,54
7,190,81
7,191,65
7,192,95
7,193,58
7,194,0
7,195,2
7,196,88
7,197,74
7,198,71
7,199,71
7,200,98
7,201,33
7,202,76
7,203,87
7,204,71
7,205,0
7,206,35
7,207,36
7,208,53
7,209,17
7,210,52
7,211,43
7,212,56
7,213,19
7,214,80
7,215,99
7,216,99
7,217,96
7,218,77
7,219,59
7,220,54
7,221,57
7,222,64
7,223,43
7,224,51
7,225,77
7,226,36
7,227,14
7,228,86
7,229,55
7,230,33
7,231,68
7,232,51
7,233,4
7,234,27
7,235,41
7,236,3
7,237,37
7,238,86
7,239,64
7,240,88
7,241,27
7,242,74
7,243,4
7,244,57
7,245,19
7,246,4
7,247,91
7,248,59
7,249,83
8,8,1
8,9,96
8,10,12
8,11,44
8,12,70
8,13,54
8,14,29
8,15,6
8,16,91
8,17,0
8,18,54
8,19,78
8,20,97
8,21,13
8,22,76
8,23,96
8,24,86
8,25,68
8,26,58
8,27,38
8,28,19
8,29,39
8,30,30
8,31,47
8,32,7
8,33,87
8,34,38
8,35,22
8,36,35
8,37,13
8,38,2
8,39,74
8,40,88
8,41,55
8,42,15
8,43,26
8,44,84
8,45,48
8,46,14
8,47,55
8,48,41
8,49,24
8,50,49
8,51,28
8,52,67
8,53,0
8,54,37
8,55,53
8,56,83
8,57,24
8,58,21
8,59,55
8,60,23
8,61,46
8,62,38
8,63,19
8,64,96
8,65,59
8,66,29
8,67,50
8,68,30
8,69,77
8,70,97
8,71,67
8,72,57
8,73,48
8,74,32
8,75,62
8,76,2
8,77,2
8,78,34
8,79,44
8,80,73
8,81,14
8,82,43
8,83,71
8,84,69
8,85,18
8,86,15
8,87,16
8,88,70
8,89,18
8,90,99
8,91,12
8,92,43
8,93,31
8,94,58
8,95,41
8,96,86
8,97,80
8,98,28
8,99,85
8,100,80
8,101,32
8,102,28
8,103,89
8,104,74
8,105,16
8,106,56
8,107,80
8,108,52
8,109,45
8,110,73
8,111,77
8,112,30
8,113,40
8,114,60
8,115,87
8,116,8
8,117,34
8,118,97
8,119,63
8,120,38
8,121,28
8,122,33
8,123,25
8,124,71
8,125,69
8,126,73
8,127,65
8,128,82
8,129,99
8,130,21
8,131,47
8,132,69
8,133,74
8,134,30
8,135,94
8,136,27
8,137,39
8,138,8
8,139,47
8,140,20
8,141,27
8,142,23
8,143,51
8,144,5
8,145,10
8,146,48
8,147,56
8,148,64
8,149,82
8,150,36
8,151,97
8,152,31
8,153,68
8,154,40
8,155,97
8,156,21
8,157,60
8,158,22
8,159,8
8,160,17
8,161,12
8,162,58
8,163,16
8,164,35
8,165,60
8,166,61
8,167,69
8,168,61
8,169,35
8,170,42
8,171,18
8,172,66
8,173,8
8,174,70
8,175,20
8,176,65
8,177,18
8,178,74
8,179,0
8,180,85
8,181,25
8,182,22
8,183,10
8,184,91
8,185,14
8,186,19
8,187,20
8,188,62
8,189,23
8,190,74
8,191,13
8,192,70
8,193,77
8,194,56
8,195,53
8,196,18
8,197,6
8,198,97
8,199,5
8,200,56
8,201,74
8,202,45
8,203,20
8,204,80
8,205,64
8,206,9
8,207,18
8,208,81
8,209,37
8,210,16
8,211,58
8,212,12
8,213,73
8,214,68
8,215,76
8,216,20
8,217,28
8,218,10
8,219,98
8,220,87
8,221,77
8,222,17
8,223,56
8,224,76
8,225,54
8,226,93
8,227,63
8,228,17
8,229,95
8,230,1
8,231,68
8,232,60
8,233,1
8,234,56
8,235,5
8,236,61
8,237,9
8,238,30
8,239,73
8,240,63
8,241,35
8,242,71
8,243,40
8,244,55
8,245,57
8,246,66
8,247,86
8,248,76
8,249,88
9,9,1
9,10,44
9,11,64
9,12,99
9,13,74
9,14,13
9,15,97
9,16,37
9,17,75
9,18,19
9,19,94
9,20,27
9,21,21
9,22,7
9,23,41
9,24,38
9,25,62
9,26,39
9,27,75
9,28,85
9,29,68
9,30,72
9,31,80
9,32,41
9,33,71
9,34,92
9,35,37
9,36,1
9,37,90
9,38,67
9,39,43
9,40,88
9,41,15
9,42,65
9,43,0
9,44,56
9,45,13
9,46,62
9,47,55
9,48,57
9,49,83
9,50,48
9,51,29
9,52,73
9,53,63
9,54,66
9,55,13
9,56,23
9,57,35
9,58,35
9,59,43
9,60,54
9,61,30
9,62,33
9,63,20
9,64,72
9,65,87
9,66,27
9,67,35
9,68,53
9,69,24
9,70,68
9,71,11
9,72,36
9,73,49
9,74,26
9,75,25
9,76,86
9,77,37
9,78,86
9,79,28
9,80,44
9,81,70
9,82,94
9,83,88
9,84,26
9,85,73
9,86,73
9,87,71
9,88,23
9,89,90
9,90,92
9,91,8
9,92,54
9,93,27
9,94,61
9,95,7
9,96,48
9,97,62
9,98,92
9,99,65
9,100,44
9,101,49
9,102,49
9,103,95
9,104,39
9,105,50
9,106,2
9,107,5
9,108,32
9,109,58
9,110,99
9,111,79
9,112,20
9,113,17
9,114,87
9,115,64
9,116,88
9,117,2
9,118,66
9,119,51
9,120,33
9,121,86
9,122,71
9,123,48
